
# robotstxt.org/
User-agent: *
disallow: /bh/fr/
disallow: /bh/he/
disallow: /bh/hi/
disallow: /bh/hr/
disallow: /bh/hu/
disallow: /bh/id/
disallow: /bh/it/
disallow: /bh/ja/
disallow: /bh/ko/
disallow: /bh/lt/
disallow: /bh/ms/
disallow: /bh/nb/
disallow: /bh/nl/
disallow: /bh/pl/
disallow: /bh/pt/
disallow: /bh/ro/
disallow: /bh/ru/
disallow: /bh/sk/
disallow: /bh/sv/
disallow: /bh/sw/
disallow: /bh/th/
disallow: /bh/tl/
disallow: /bh/tr/
disallow: /bh/uk/
disallow: /bh/ur/
disallow: /bh/vi/
disallow: /bh/zh/
disallow: /bo/az/
disallow: /bo/bg/
disallow: /bo/cs/
disallow: /bo/da/
disallow: /bo/de/
disallow: /bo/el/
disallow: /bo/et/
disallow: /bo/fi/
disallow: /bo/fr/
disallow: /bo/he/
disallow: /bo/hi/
disallow: /bo/hr/
disallow: /bo/hu/
disallow: /bo/id/
disallow: /bo/it/
disallow: /bo/ja/
disallow: /bo/ko/
disallow: /bo/lt/
disallow: /bo/ms/
disallow: /bo/nb/
disallow: /bo/nl/
disallow: /bo/pl/
disallow: /bo/pt/
disallow: /bo/ro/
disallow: /bo/ru/
disallow: /bo/sk/
disallow: /bo/sv/
disallow: /bo/sw/
disallow: /bo/th/
disallow: /bo/tl/
disallow: /bo/tr/
disallow: /bo/uk/
disallow: /bo/ur/
disallow: /bo/vi/
disallow: /bo/zh/
disallow: /br/ar/
disallow: /br/az/
disallow: /br/bg/
disallow: /br/cs/
disallow: /br/da/
disallow: /br/de/
disallow: /br/el/
disallow: /br/es/
disallow: /br/et/
disallow: /br/fi/
disallow: /br/fr/
disallow: /br/he/
disallow: /br/hi/
disallow: /br/hr/
disallow: /br/hu/
disallow: /br/id/
disallow: /br/it/
disallow: /br/ja/
disallow: /br/ko/
disallow: /br/lt/
disallow: /br/ms/
disallow: /br/nb/
disallow: /br/nl/
disallow: /br/pl/
disallow: /br/ro/
disallow: /br/ru/
disallow: /br/sk/
disallow: /br/sv/
disallow: /br/sw/
disallow: /br/th/
disallow: /br/tl/
disallow: /br/tr/
disallow: /br/uk/
disallow: /br/ur/
disallow: /br/vi/
disallow: /br/zh/
disallow: /by/en/
disallow: /by/ar/
disallow: /by/az/
disallow: /by/bg/
disallow: /by/cs/
disallow: /by/da/
disallow: /by/de/
disallow: /by/el/
disallow: /by/es/
disallow: /by/et/
disallow: /by/fi/
disallow: /by/fr/
disallow: /by/he/
disallow: /by/hi/
disallow: /by/hr/
disallow: /by/hu/
disallow: /by/id/
disallow: /by/it/
disallow: /by/ja/
disallow: /by/ko/
disallow: /by/lt/
disallow: /by/ms/
disallow: /by/nb/
disallow: /by/nl/
disallow: /by/pl/
disallow: /by/pt/
disallow: /by/ro/
disallow: /by/sk/
disallow: /by/sv/
disallow: /by/sw/
disallow: /by/th/
disallow: /by/tl/
disallow: /by/tr/
disallow: /by/uk/
disallow: /by/ur/
disallow: /by/vi/
disallow: /by/zh/
disallow: /ca/az/
disallow: /ca/bg/
disallow: /ca/cs/
disallow: /ca/da/
disallow: /ca/de/
disallow: /ca/el/
disallow: /ca/es/
disallow: /ca/et/
disallow: /ca/fi/
disallow: /ca/he/
disallow: /ca/hi/
disallow: /ca/hr/
disallow: /ca/hu/
disallow: /ca/id/
disallow: /ca/it/
disallow: /ca/ja/
disallow: /ca/ko/
disallow: /ca/lt/
disallow: /ca/ms/
disallow: /ca/nb/
disallow: /ca/nl/
disallow: /ca/pl/
disallow: /ca/pt/
disallow: /ca/ro/
disallow: /ca/ru/
disallow: /ca/sk/
disallow: /ca/sv/
disallow: /ca/sw/
disallow: /ca/th/
disallow: /ca/tl/
disallow: /ca/tr/
disallow: /ca/uk/
disallow: /ca/ur/
disallow: /ca/vi/
disallow: /ca/zh/
disallow: /ch/ar/
disallow: /ch/az/
disallow: /ch/bg/
disallow: /ch/cs/
disallow: /ch/da/
disallow: /ch/el/
disallow: /ch/en/
disallow: /ch/es/
disallow: /ch/et/
disallow: /ch/fi/
disallow: /ch/he/
disallow: /ch/hi/
disallow: /ch/hr/
disallow: /ch/hu/
disallow: /ch/id/
disallow: /ch/ja/
disallow: /ch/ko/
disallow: /ch/lt/
disallow: /ch/ms/
disallow: /ch/nb/
disallow: /ch/nl/
disallow: /ch/pl/
disallow: /ch/pt/
disallow: /ch/ro/
disallow: /ch/ru/
disallow: /ch/sk/
disallow: /ch/sv/
disallow: /ch/sw/
disallow: /ch/th/
disallow: /ch/tl/
disallow: /ch/tr/
disallow: /ch/uk/
disallow: /ch/ur/
disallow: /ch/vi/
disallow: /ch/zh/
disallow: /cl/ar/
disallow: /cl/az/
disallow: /cl/bg/
disallow: /cl/cs/
disallow: /cl/da/
disallow: /cl/de/
disallow: /cl/el/
disallow: /cl/et/
disallow: /cl/fi/
disallow: /cl/fr/
disallow: /cl/he/
disallow: /cl/hi/
disallow: /cl/hr/
disallow: /cl/hu/
disallow: /cl/id/
disallow: /cl/it/
disallow: /cl/ja/
disallow: /cl/ko/
disallow: /cl/lt/
disallow: /cl/ms/
disallow: /cl/nb/
disallow: /cl/nl/
disallow: /cl/pl/
disallow: /cl/pt/
disallow: /cl/ro/
disallow: /cl/ru/
disallow: /cl/sk/
disallow: /cl/sv/
disallow: /cl/sw/
disallow: /cl/th/
disallow: /cl/tl/
disallow: /cl/tr/
disallow: /cl/uk/
disallow: /cl/ur/
disallow: /cl/vi/
disallow: /cl/zh/
disallow: /cn/ar/
disallow: /cn/az/
disallow: /cn/bg/
disallow: /cn/cs/
disallow: /cn/da/
disallow: /cn/de/
disallow: /cn/el/
disallow: /cn/es/
disallow: /cn/et/
disallow: /cn/fi/
disallow: /cn/fr/
disallow: /cn/he/
disallow: /cn/hi/
disallow: /cn/hr/
disallow: /cn/hu/
disallow: /cn/id/
disallow: /cn/it/
disallow: /cn/ja/
disallow: /cn/ko/
disallow: /cn/lt/
disallow: /cn/ms/
disallow: /cn/nb/
disallow: /cn/nl/
disallow: /cn/pl/
disallow: /cn/pt/
disallow: /cn/ro/
disallow: /cn/ru/
disallow: /cn/sk/
disallow: /cn/sv/
disallow: /cn/sw/
disallow: /cn/th/
disallow: /cn/tl/
disallow: /cn/tr/
disallow: /cn/uk/
disallow: /cn/ur/
disallow: /cn/vi/
disallow: /co/ar/
disallow: /co/az/
disallow: /co/bg/
disallow: /co/cs/
disallow: /co/da/
disallow: /co/de/
disallow: /co/el/
disallow: /co/et/
disallow: /co/fi/
disallow: /co/fr/
disallow: /co/he/
disallow: /co/hi/
disallow: /co/hr/
disallow: /co/hu/
disallow: /co/id/
disallow: /co/it/
disallow: /co/ja/
disallow: /co/ko/
disallow: /co/lt/
disallow: /co/ms/
disallow: /co/nb/
disallow: /co/nl/
disallow: /co/pl/
disallow: /co/pt/
disallow: /co/ro/
disallow: /co/ru/
disallow: /co/sk/
disallow: /co/sv/
disallow: /co/sw/
disallow: /co/th/
disallow: /co/tl/
disallow: /co/tr/
disallow: /co/uk/
disallow: /co/ur/
disallow: /co/vi/
disallow: /co/zh/
disallow: /cr/ar/
disallow: /cr/az/
disallow: /cr/bg/
disallow: /cr/cs/
disallow: /cr/da/
disallow: /cr/de/
disallow: /cr/el/
disallow: /cr/et/
disallow: /cr/fi/
disallow: /cr/fr/
disallow: /cr/he/
disallow: /cr/hi/
disallow: /cr/hr/
disallow: /cr/hu/
disallow: /cr/id/
disallow: /cr/it/
disallow: /cr/ja/
disallow: /cr/ko/
disallow: /cr/lt/
disallow: /cr/ms/
disallow: /cr/nb/
disallow: /cr/nl/
disallow: /cr/pl/
disallow: /cr/pt/
disallow: /cr/ro/
disallow: /cr/ru/
disallow: /cr/sk/
disallow: /cr/sv/
disallow: /cr/sw/
disallow: /cr/th/
disallow: /cr/tl/
disallow: /cr/tr/
disallow: /cr/uk/
disallow: /cr/ur/
disallow: /cr/vi/
disallow: /cr/zh/
disallow: /cz/ar/
disallow: /cz/az/
disallow: /cz/bg/
disallow: /cz/da/
disallow: /cz/de/
disallow: /cz/el/
disallow: /cz/es/
disallow: /cz/et/
disallow: /cz/fi/
disallow: /cz/fr/
disallow: /cz/he/
disallow: /cz/hi/
disallow: /cz/hr/
disallow: /cz/hu/
disallow: /cz/id/
disallow: /cz/it/
disallow: /cz/ja/
disallow: /cz/ko/
disallow: /cz/lt/
disallow: /cz/ms/
disallow: /cz/nb/
disallow: /cz/nl/
disallow: /cz/pl/
disallow: /cz/pt/
disallow: /cz/ro/
disallow: /cz/sk/
disallow: /cz/sv/
disallow: /cz/sw/
disallow: /cz/th/
disallow: /cz/tl/
disallow: /cz/tr/
disallow: /cz/uk/
disallow: /cz/ur/
disallow: /cz/vi/
disallow: /cz/zh/
disallow: /de/az/
disallow: /de/bg/
disallow: /de/cs/
disallow: /de/da/
disallow: /de/el/
disallow: /de/es/
disallow: /de/et/
disallow: /de/fi/
disallow: /de/fr/
disallow: /de/he/
disallow: /de/hi/
disallow: /de/hr/
disallow: /de/hu/
disallow: /de/id/
disallow: /de/it/
disallow: /de/ja/
disallow: /de/ko/
disallow: /de/lt/
disallow: /de/ms/
disallow: /de/nb/
disallow: /de/nl/
disallow: /de/pl/
disallow: /de/pt/
disallow: /de/ro/
disallow: /de/ru/
disallow: /de/sk/
disallow: /de/sv/
disallow: /de/sw/
disallow: /de/th/
disallow: /de/tl/
disallow: /de/tr/
disallow: /de/uk/
disallow: /de/ur/
disallow: /de/vi/
disallow: /de/zh/
disallow: /dk/ar/
disallow: /dk/az/
disallow: /dk/bg/
disallow: /dk/cs/
disallow: /dk/de/
disallow: /dk/el/
disallow: /dk/es/
disallow: /dk/et/
disallow: /dk/fi/
disallow: /dk/fr/
disallow: /dk/he/
disallow: /dk/hi/
disallow: /dk/hr/
disallow: /dk/hu/
disallow: /dk/id/
disallow: /dk/it/
disallow: /dk/ja/
disallow: /dk/ko/
disallow: /dk/lt/
disallow: /dk/ms/
disallow: /dk/nb/
disallow: /dk/nl/
disallow: /dk/pl/
disallow: /dk/pt/
disallow: /dk/ro/
disallow: /dk/ru/
disallow: /dk/sk/
disallow: /dk/sv/
disallow: /dk/sw/
disallow: /dk/th/
disallow: /dk/tl/
disallow: /dk/tr/
disallow: /dk/uk/
disallow: /dk/ur/
disallow: /dk/vi/
disallow: /dk/zh/
disallow: /do/ar/
disallow: /do/az/
disallow: /do/bg/
disallow: /do/cs/
disallow: /do/da/
disallow: /do/de/
disallow: /do/el/
disallow: /do/et/
disallow: /do/fi/
disallow: /do/fr/
disallow: /do/he/
disallow: /do/hi/
disallow: /do/hr/
disallow: /do/hu/
disallow: /do/id/
disallow: /do/it/
disallow: /do/ja/
disallow: /do/ko/
disallow: /do/lt/
disallow: /do/ms/
disallow: /do/nb/
disallow: /do/nl/
disallow: /do/pl/
disallow: /do/pt/
disallow: /do/ro/
disallow: /do/ru/
disallow: /do/sk/
disallow: /do/sv/
disallow: /do/sw/
disallow: /do/th/
disallow: /do/tl/
disallow: /do/tr/
disallow: /do/uk/
disallow: /do/ur/
disallow: /do/vi/
disallow: /do/zh/
disallow: /ec/ar/
disallow: /ec/az/
disallow: /ec/bg/
disallow: /ec/cs/
disallow: /ec/da/
disallow: /ec/de/
disallow: /ec/el/
disallow: /ec/et/
disallow: /ec/fi/
disallow: /ec/fr/
disallow: /ec/he/
disallow: /ec/hi/
disallow: /ec/hr/
disallow: /ec/hu/
disallow: /ec/id/
disallow: /ec/it/
disallow: /ec/ja/
disallow: /ec/ko/
disallow: /ec/lt/
disallow: /ec/ms/
disallow: /ec/nb/
disallow: /ec/nl/
disallow: /ec/pl/
disallow: /ec/pt/
disallow: /ec/ro/
disallow: /ec/ru/
disallow: /ec/sk/
disallow: /ec/sv/
disallow: /ec/sw/
disallow: /ec/th/
disallow: /ec/tl/
disallow: /ec/tr/
disallow: /ec/uk/
disallow: /ec/ur/
disallow: /ec/vi/
disallow: /ec/zh/
disallow: /ee/az/
disallow: /ee/bg/
disallow: /ee/cs/
disallow: /ee/da/
disallow: /ee/de/
disallow: /ee/el/
disallow: /ee/es/
disallow: /ee/fi/
disallow: /ee/fr/
disallow: /ee/he/
disallow: /ee/hi/
disallow: /ee/hr/
disallow: /ee/hu/
disallow: /ee/id/
disallow: /ee/it/
disallow: /ee/ja/
disallow: /ee/ko/
disallow: /ee/lt/
disallow: /ee/ms/
disallow: /ee/nb/
disallow: /ee/nl/
disallow: /ee/pl/
disallow: /ee/pt/
disallow: /ee/ro/
disallow: /ee/sk/
disallow: /ee/sv/
disallow: /ee/sw/
disallow: /ee/th/
disallow: /ee/tl/
disallow: /ee/tr/
disallow: /ee/uk/
disallow: /ee/ur/
disallow: /ee/vi/
disallow: /ee/zh/
disallow: /eg/bg/
disallow: /eg/cs/
disallow: /eg/da/
disallow: /eg/de/
disallow: /eg/el/
disallow: /eg/es/
disallow: /eg/et/
disallow: /eg/fi/
disallow: /eg/fr/
disallow: /eg/he/
disallow: /eg/hi/
disallow: /eg/hr/
disallow: /eg/hu/
disallow: /eg/id/
disallow: /eg/it/
disallow: /eg/ja/
disallow: /eg/ko/
disallow: /eg/lt/
disallow: /eg/ms/
disallow: /eg/nb/
disallow: /eg/nl/
disallow: /eg/pl/
disallow: /eg/pt/
disallow: /eg/ro/
disallow: /eg/ru/
disallow: /eg/sk/
disallow: /eg/sv/
disallow: /eg/sw/
disallow: /eg/th/
disallow: /eg/tl/
disallow: /eg/tr/
disallow: /eg/uk/
disallow: /eg/ur/
disallow: /eg/vi/
disallow: /eg/zh/
disallow: /es/az/
disallow: /es/bg/
disallow: /es/cs/
disallow: /es/da/
disallow: /es/de/
disallow: /es/el/
disallow: /es/et/
disallow: /es/fi/
disallow: /es/fr/
disallow: /es/he/
disallow: /es/hi/
disallow: /es/hr/
disallow: /es/hu/
disallow: /es/id/
disallow: /es/it/
disallow: /es/ja/
disallow: /es/ko/
disallow: /es/lt/
disallow: /es/ms/
disallow: /es/nb/
disallow: /es/nl/
disallow: /es/pl/
disallow: /es/pt/
disallow: /es/ro/
disallow: /es/ru/
disallow: /es/sk/
disallow: /es/sv/
disallow: /es/sw/
disallow: /es/th/
disallow: /es/tl/
disallow: /es/tr/
disallow: /es/uk/
disallow: /es/ur/
disallow: /es/vi/
disallow: /es/zh/
disallow: /fi/az/
disallow: /fi/bg/
disallow: /fi/cs/
disallow: /fi/da/
disallow: /fi/de/
disallow: /fi/el/
disallow: /fi/es/
disallow: /fi/et/
disallow: /fi/fr/
disallow: /fi/he/
disallow: /fi/hi/
disallow: /fi/hr/
disallow: /fi/hu/
disallow: /fi/id/
disallow: /fi/it/
disallow: /fi/ja/
disallow: /fi/ko/
disallow: /fi/lt/
disallow: /fi/ms/
disallow: /fi/nb/
disallow: /fi/nl/
disallow: /fi/pl/
disallow: /fi/pt/
disallow: /fi/ro/
disallow: /fi/ru/
disallow: /fi/sk/
disallow: /fi/sv/
disallow: /fi/sw/
disallow: /fi/th/
disallow: /fi/tl/
disallow: /fi/tr/
disallow: /fi/uk/
disallow: /fi/ur/
disallow: /fi/vi/
disallow: /fi/zh/
disallow: /fr/ar/
disallow: /fr/az/
disallow: /fr/bg/
disallow: /fr/cs/
disallow: /fr/da/
disallow: /fr/de/
disallow: /fr/el/
disallow: /fr/es/
disallow: /fr/et/
disallow: /fr/fi/
disallow: /fr/he/
disallow: /fr/hi/
disallow: /fr/hr/
disallow: /fr/hu/
disallow: /fr/id/
disallow: /fr/it/
disallow: /fr/ja/
disallow: /fr/ko/
disallow: /fr/lt/
disallow: /fr/ms/
disallow: /fr/nb/
disallow: /fr/nl/
disallow: /fr/pl/
disallow: /fr/pt/
disallow: /fr/ro/
disallow: /fr/ru/
disallow: /fr/sk/
disallow: /fr/sv/
disallow: /fr/sw/
disallow: /fr/th/
disallow: /fr/tl/
disallow: /fr/tr/
disallow: /fr/uk/
disallow: /fr/ur/
disallow: /fr/vi/
disallow: /fr/zh/
disallow: /gb/az/
disallow: /gb/bg/
disallow: /gb/cs/
disallow: /gb/da/
disallow: /gb/de/
disallow: /gb/el/
disallow: /gb/es/
disallow: /gb/et/
disallow: /gb/fi/
disallow: /gb/fr/
disallow: /gb/he/
disallow: /gb/hi/
disallow: /gb/hr/
disallow: /gb/hu/
disallow: /gb/id/
disallow: /gb/it/
disallow: /gb/ja/
disallow: /gb/ko/
disallow: /gb/lt/
disallow: /gb/ms/
disallow: /gb/nb/
disallow: /gb/nl/
disallow: /gb/pl/
disallow: /gb/pt/
disallow: /gb/ro/
disallow: /gb/ru/
disallow: /gb/sk/
disallow: /gb/sv/
disallow: /gb/sw/
disallow: /gb/th/
disallow: /gb/tl/
disallow: /gb/tr/
disallow: /gb/uk/
disallow: /gb/ur/
disallow: /gb/vi/
disallow: /gb/zh/
disallow: /gh/az/
disallow: /gh/bg/
disallow: /gh/cs/
disallow: /gh/da/
disallow: /gh/de/
disallow: /gh/el/
disallow: /gh/es/
disallow: /gh/et/
disallow: /gh/fi/
disallow: /gh/fr/
disallow: /gh/he/
disallow: /gh/hi/
disallow: /gh/hr/
disallow: /gh/hu/
disallow: /gh/id/
disallow: /gh/it/
disallow: /gh/ja/
disallow: /gh/ko/
disallow: /gh/lt/
disallow: /gh/ms/
disallow: /gh/nb/
disallow: /gh/nl/
disallow: /gh/pl/
disallow: /gh/pt/
disallow: /gh/ro/
disallow: /gh/ru/
disallow: /gh/sk/
disallow: /gh/sv/
disallow: /gh/sw/
disallow: /gh/th/
disallow: /gh/tl/
disallow: /gh/tr/
disallow: /gh/uk/
disallow: /gh/ur/
disallow: /gh/vi/
disallow: /gh/zh/
disallow: /gr/az/
disallow: /gr/bg/
disallow: /gr/cs/
disallow: /gr/da/
disallow: /gr/de/
disallow: /gr/es/
disallow: /gr/et/
disallow: /gr/fi/
disallow: /gr/fr/
disallow: /gr/he/
disallow: /gr/hi/
disallow: /gr/hr/
disallow: /gr/hu/
disallow: /gr/id/
disallow: /gr/it/
disallow: /gr/ja/
disallow: /gr/ko/
disallow: /gr/lt/
disallow: /gr/ms/
disallow: /gr/nb/
disallow: /gr/nl/
disallow: /gr/pl/
disallow: /gr/pt/
disallow: /gr/ro/
disallow: /gr/ru/
disallow: /gr/sk/
disallow: /gr/sv/
disallow: /gr/sw/
disallow: /gr/th/
disallow: /gr/tl/
disallow: /gr/tr/
disallow: /gr/uk/
disallow: /gr/ur/
disallow: /gr/vi/
disallow: /gr/zh/
disallow: /gt/az/
disallow: /gt/bg/
disallow: /gt/cs/
disallow: /gt/da/
disallow: /gt/de/
disallow: /gt/el/
disallow: /gt/et/
disallow: /gt/fi/
disallow: /gt/fr/
disallow: /gt/he/
disallow: /gt/hi/
disallow: /gt/hr/
disallow: /gt/hu/
disallow: /gt/id/
disallow: /gt/it/
disallow: /gt/ja/
disallow: /gt/ko/
disallow: /gt/lt/
disallow: /gt/ms/
disallow: /gt/nb/
disallow: /gt/nl/
disallow: /gt/pl/
disallow: /gt/pt/
disallow: /gt/ro/
disallow: /gt/ru/
disallow: /gt/sk/
disallow: /gt/sv/
disallow: /gt/sw/
disallow: /gt/th/
disallow: /gt/tl/
disallow: /gt/tr/
disallow: /gt/uk/
disallow: /gt/ur/
disallow: /gt/vi/
disallow: /gt/zh/
disallow: /hk/ar/
disallow: /hk/az/
disallow: /hk/bg/
disallow: /hk/cs/
disallow: /hk/da/
disallow: /hk/de/
disallow: /hk/el/
disallow: /hk/es/
disallow: /hk/et/
disallow: /hk/fi/
disallow: /hk/fr/
disallow: /hk/he/
disallow: /hk/hi/
disallow: /hk/hr/
disallow: /hk/hu/
disallow: /hk/id/
disallow: /hk/it/
disallow: /hk/ja/
disallow: /hk/ko/
disallow: /hk/lt/
disallow: /hk/ms/
disallow: /hk/nb/
disallow: /hk/nl/
disallow: /hk/pl/
disallow: /hk/pt/
disallow: /hk/ro/
disallow: /hk/ru/
disallow: /hk/sk/
disallow: /hk/sv/
disallow: /hk/sw/
disallow: /hk/th/
disallow: /hk/tl/
disallow: /hk/tr/
disallow: /hk/uk/
disallow: /hk/ur/
disallow: /hk/vi/
disallow: /hn/az/
disallow: /hn/bg/
disallow: /hn/cs/
disallow: /hn/da/
disallow: /hn/de/
disallow: /hn/el/
disallow: /hn/et/
disallow: /hn/fi/
disallow: /hn/fr/
disallow: /hn/he/
disallow: /hn/hi/
disallow: /hn/hr/
disallow: /hn/hu/
disallow: /hn/id/
disallow: /hn/it/
disallow: /hn/ja/
disallow: /hn/ko/
disallow: /hn/lt/
disallow: /hn/ms/
disallow: /hn/nb/
disallow: /hn/nl/
disallow: /hn/pl/
disallow: /hn/pt/
disallow: /hn/ro/
disallow: /hn/ru/
disallow: /hn/sk/
disallow: /hn/sv/
disallow: /hn/sw/
disallow: /hn/th/
disallow: /hn/tl/
disallow: /hn/tr/
